city num,city name,x,y,neighbor,
69,69,451,121,25d399,65d890,38d144,12d88,67d651,61d882,31d368,51d174,96d799,23d77,58d940,91d967,32d650,57d147,78d966,62d435,10d825,30d547,71d673,35d452,
70,70,773,8,82d148,47d676,8d729,5d402,94d961,79d566,53d42,27d68,52d959,66d857,91d363,77d745,34d638,4d578,83d745,2d830,67d697,44d845,49d309,62d555,
71,71,47,423,69d135,18d504,1d67,9d371,62d181,99d904,10d317,15d86,63d312,95d48,68d500,8d145,94d134,28d62,61d816,52d420,89d527,43d604,38d940,66d132,
72,72,178,178,75d305,61d366,46d593,97d252,58d437,19d539,26d823,93d263,57d856,2d528,70d485,67d882,15d483,8d513,34d88,54d481,25d44,6d350,85d721,18d287,
73,73,671,192,38d313,44d139,73d825,47d864,37d89,61d186,86d227,21d755,77d65,54d873,9d68,41d611,26d573,70d274,88d470,29d7,35d813,83d807,63d135,51d547,
74,74,879,282,71d595,66d405,46d811,54d4,40d248,13d375,45d938,64d966,5d987,70d409,59d71,9d742,3d700,58d679,88d677,94d857,20d699,51d969,93d327,4d210,
75,75,872,371,2d200,93d212,45d132,31d576,97d271,4d589,83d511,76d336,27d217,30d209,20d280,96d444,7d119,23d149,66d269,19d86,59d963,85d128,3d215,22d954,
76,76,168,366,18d579,54d513,8d15,85d382,25d403,27d908,58d906,96d5,92d763,49d911,88d394,53d634,23d990,24d560,90d856,51d832,42d289,82d4,91d909,28d552,
77,77,634,414,74d605,76d32,35d121,33d810,97d846,12d530,85d184,64d631,55d909,83d871,52d970,15d852,31d571,50d24,8d865,44d606,63d916,7d425,3d404,0d54,
78,78,592,350,49d812,63d325,6d761,27d769,0d755,96d955,36d309,43d517,11d78,62d994,72d800,93d749,45d840,18d650,73d281,38d179,57d695,61d632,46d501,24d380,
79,79,527,419,64d257,81d476,43d200,51d844,60d77,35d621,85d485,72d314,2d504,18d147,22d353,55d963,7d965,38d87,87d853,61d216,16d889,45d887,10d959,74d489,
80,80,24,341,88d508,1d702,26d782,13d316,60d535,21d651,69d743,57d218,73d761,34d914,19d30,59d534,29d781,35d207,61d641,38d219,42d813,95d177,41d234,71d825,
81,81,334,330,93d109,3d84,70d79,40d78,46d123,27d103,60d953,87d353,85d131,48d776,19d143,8d538,35d409,63d694,0d827,53d362,95d256,13d314,45d388,5d837,
82,82,588,401,31d117,1d111,96d894,91d496,42d140,46d204,0d184,66d201,10d324,22d613,30d588,67d366,38d768,6d434,23d367,39d80,94d230,18d415,24d90,77d414,
83,83,310,155,10d948,3d48,94d145,58d210,2d68,60d772,22d582,89d1000,99d478,96d473,77d791,20d875,44d63,57d215,78d378,86d375,98d943,84d253,27d470,55d790,
84,84,625,365,20d765,59d63,46d946,49d397,5d289,17d331,76d866,56d20,90d396,47d971,25d720,16d281,67d856,24d7,6d825,33d68,21d836,40d617,75d12,27d874,
85,85,102,15,0d836,81d364,38d591,51d236,44d436,96d334,31d192,11d312,27d183,58d359,33d501,18d594,60d857,57d597,78d588,6d595,86d299,41d186,39d834,24d956,
86,86,373,425,49d359,31d935,6d724,57d627,98d643,69d511,58d509,82d685,41d459,73d993,9d707,35d98,33d938,17d443,23d833,14d497,51d32,79d632,5d933,34d607,
87,87,617,327,87d499,10d472,9d35,24d762,93d501,29d243,14d297,44d983,16d407,99d6,15d16,75d508,41d419,79d671,84d553,27d80,18d934,20d29,51d159,30d994,
88,88,359,248,37d450,20d552,64d577,44d881,12d234,47d718,39d900,89d34,14d451,38d440,53d307,86d71,11d128,60d56,4d473,27d699,2d103,75d143,79d90,25d247,
89,89,749,107,15d462,2d250,81d819,32d535,4d143,73d656,25d845,52d439,88d578,1d210,22d317,14d228,64d240,38d757,98d109,39d58,31d798,46d949,24d954,43d895,
90,90,98,487,88d419,13d290,29d512,28d292,50d873,77d14,83d88,21d68,35d940,89d1,15d605,71d280,92d117,53d801,32d195,59d738,27d753,82d915,6d375,63d102,
91,91,557,351,19d422,72d941,61d132,44d937,84d737,48d998,30d898,56d981,34d301,86d522,41d60,89d437,98d483,38d251,17d461,94d302,42d387,52d130,45d695,68d305,
92,92,429,348,73d930,94d468,86d894,95d781,47d203,35d201,70d684,54d855,1d240,68d269,53d843,97d986,28d806,25d450,62d811,91d811,26d900,16d432,81d726,37d155,
93,93,636,273,69d376,42d775,85d567,79d799,71d205,64d897,17d925,50d433,4d394,59d9,68d513,43d514,9d21,49d35,23d595,93d712,26d991,27d961,13d517,99d286,
94,94,225,219,6d731,23d567,88d843,72d319,79d972,24d118,30d300,71d9,53d337,45d67,67d531,86d510,38d303,77d376,78d45,50d552,35d716,27d689,57d20,96d622,
95,95,547,505,59d846,2d357,75d595,19d263,98d261,58d907,61d84,9d784,35d390,65d178,1d286,27d14,5d285,77d206,17d833,56d642,95d541,42d295,82d208,26d384,
96,96,651,236,58d812,42d463,62d972,28d216,37d783,78d635,14d737,52d146,61d884,2d811,32d428,68d201,76d626,46d760,60d857,25d248,50d925,51d477,93d304,56d166,
97,97,661,182,2d146,65d890,62d192,97d616,9d438,11d342,40d562,45d74,59d410,46d407,50d907,84d413,60d894,47d582,85d747,35d415,44d280,42d982,13d90,38d541,
98,98,503,213,75d107,31d243,27d570,85d443,95d729,19d817,96d946,34d94,26d518,3d583,59d736,72d666,43d752,8d54,24d910,15d556,62d630,97d632,6d576,29d263,
99,99,392,256,63d373,37d802,3d470,64d609,15d676,82d38,67d16,98d678,75d889,55d852,18d323,92d702,74d890,0d768,60d943,70d303,2d290,71d492,24d828,33d808,
